Artist,Total Points (2024)
Maria Becerra,310.4011312
Swae Lee,310.2214094
Lele Pons,310.0000455
Why Don't We,310.000012
Vishal-Shekhar,310.0000025
Vishal Dadlani,310.0000025
Shekhar Ravjiani,310.0000025
Kumaar,310.0000025
Nego do Borel,308.000063
Mr.Kitty,307.5000422
Jowell & Randy,307.1176652
Maggie Lindemann,307.000091
Bag Raiders,306.000009
Pabllo Vittar,306.000003
Chase Atlantic,306.0000015
TWICE,305.3596575
Alex Sensation,305.0000165
Rich Brian,302.5000012
Panic! At The Disco,301.4321963
Kendo Kaponi,301.000002
Bruno Martini,300.0000775
Zeeba,300.0000775
BENEE,300.00007
Linkin Park,299.5362703
Elvis Presley,299.000072
Loreen,299.000001
Residente,298.000012
Captain Cuts,297.000018
Georgia Ku,297.000018
Radiohead,297.0000165
Ryan Castro,297.0000125
RAYE,296.4203201
Gus Dapperton,296.00007
BIA,295.5001007
ChocQuibTown,295.0000175
Rosa Walton,294.000006
Hallie Coggins,294.000006
Don Toliver,293.8334549
Lil Nas X,293.6110747
Cashmere Cat,293.0000775
Joey Monta,293.0000425
Octavian,293.000007
HA SUNG WOON,293.000007
Skepta,293.000007
Roddy Ricch,292.5687839
Julia Michaels,292.5151222
Alvaro Diaz,292.0000175
Sia,291.6210109
Kordhell,291.0000605
Kaifi Khalil,290.000025
Yung Lean,289.0000075
Daniel Caesar,289.000007
Duki,286.5977812
L-Gante,286.00004
JACKBOYS,285.000069
Stanaj,285.0000225
King,285.000021
Quavo,284.0798079
San Holo,284.000031
Snow Tha Product,284.000001
Realestk,283.5000157
Fuego,283.5000157
Lean Trap,283.5000157
Matt Terry,283.5000157
Hippie Sabotage,283.5000157
Static Major,283.000002
Sidhu Moose Wala,283.000002
Hugo & Guilherme,281.5058733
Travis Scott,281.4443792
Ashe,281.000015
Cherish,281.000007
ACRAZE,281.000007
Lexie Liu,281.000004
Ñengo Flow,279.2924686
Victor Cardes,279.000016
Rihanna,278.9944831
Marian Hill,277.00002
Dua Lipa,276.5702342
Diane Guerrero,276.000012
The Police,275.4113138
Trueno,275.00003
K/DA,273.5000402
Totoy El Frio,273.000044
Natan & Shander,273.000044
Crissin,273.000044
Kenshi Yonezu,273.00003
N.E.R.D,272.0000435
Dalmata,272.000009
Nate Dogg,271.9588334
Silk City,270.5000562
Adria Proenza,270.0000225
Youjeen,270.000015
Jon Z,270.000015
Kali,270.000015
Cali Y El Dandee,269.5000027
Vance Joy,269.3703132
MadeinTYO,269.000009
Joker Bra,269.000001
Mac Miller,268.0000225
CNCO,267.6623069
Dj Kass,267.000003
Fujii Kaze,265.5000607
Hailee Steinfeld,264.325572
Pailita,264.0000025
Stray Kids,263.00001
Aitch,262.000008
Dagny,259.000011
DJ Ivis,259.000009
Luis R Conriquez,259.000003
A$AP Ferg,258.0000455
Villano Antillano,258.000033
Julieta Venegas,257.5000357
Big Shaq,257.000042
LIT Killah,256.5000142
Joel Adams,256.5000142
Marc E. Bassy,256.5000142
Bosh,256.5000142
Liam Payne,256.1166793
Mainstreet,256.000006
Jaira Burns,254.5000287
Zara Larsson,254.3376508
Daya,254.0000195
Emily Warren,252.0000465
MC Fioti,252.000032
Digital Farm Animals,251.5000137
Brent Faiyaz,251.000004
Dyo,250.5000387
Henri Rene & His Orchestra,250.000049
Logic,249.6268783
Ruth B.,249.5015974
Ayo & Teo,249.5000022
DDG,249.000006
Anita Kerr Singers,249.000006
Alvaro Soler,248.0000385
A Boogie Wit da Hoodie,247.934191
NF,247.5520366
Sleepy Hallow,247.2228755
NIKI,247.00003
Jone Quest,246.00003
Super Yei,246.00003
Pol Granch,246.000005
Marc Seguí,246.000005
SEVENTEEN,246.0000015
IVE,246
MARINA,245.000025
CHVRCHES,244.5000027
Lost Frequencies,244.0001839
Omar Apollo,244.000018
Lazza,243.5000122
Trey Songz,243.00003
Käärijä,243.0000135
ATB,243.000006
Bruce Springsteen,241.5000067
Clairo,241.5000022
Elley Duhé,240.5151558
Mari Fernandez,239.5000087
Lil Kleine,239.5000012
Ant Saunders,239.000036
Paul Rosenberg,239.000001
Kevin Gates,239.000001
ElyOtto,238.0000135
Rich Music LTD,237.5000247
Sean Paul,237.191745
Dr. Dre,237.0000705
MERO,237
Skip Marley,236.0000405
Sido,236.000004
Tame Impala,235.6574844
Lady Gaga,235.5115455
Rag'n'Bone Man,235.000062
Quarterhead,234.0000405
Juanfran,234.000021
BØRNS,234.000003
Boza,233.0000175
Seafret,232.0000325
Marília Mendonça,231.8037217
Christian Nodal,231.0591542
Chimbala,231.000048
Tom Walker,231.000024
Standly,231.000002
Stars Music Chile,231.000002
Kendrick Lamar,229.6956156
Robin Schulz,229.5982578
Lil Mabu,229.5000127
Nas,229.5000127
Gun,228.9698246
Miggy Dela Rosa,228.0000675
James Hype,228.0000675
Lil Dicky,228.000052
Grupo Marca Registrada,228.000027
Finneas O'Connell,227.000013
Josh Levi,227.000013
Jordan Fisher,227.000013
Topher Ngo,227.000013
Grayson Villanueva,227.000013
4*TOWN (From Disney and Pixar's Turning Red),227.000013
Bipolar Sunshine,224.000031
XYLØ,224.000031
MC Kevin o Chris,223.0000035
Jhorrmountain,223.000002
Puri,223.000002
Goodboys,222.5983417
Blanco Brown,222.0000245
Rhenzy Feliz,222.000012
Carolina Gaitán - La Gaita,222.000012
Mauro Castillo,222.000012
Adassa,222.000012
Stefflon Don,222.000007
Maluma,221.9130177
Rels B,221.000005
Matheus Fernandes,221
WOS,220.00002
BoyWithUke,219.000045
Alejo,219.0000245
ROBI,219.0000245
Alesso,219
Jerry Di,218.5000337
Sampha,218.5000162
Chefin,218.5000162
The Goo Goo Dolls,218.5000022
Neo Beats,218.0000075
Kevin Roldan,217.5000577
Dani Faiv,216.000012
Fren,216.000012
Lola Indigo,216.000012
ARIZONATEARS,216.000012
Cosculluela,216.0000105
James Arthur,215.1966347
The Killers,214.2390771
NLE Choppa,214.2273657
Mason Ramsey,214.000005
Ashnikko,213.000048
Young Stoner Life,213.0000245
347aidan,212.5000112
Nickoog Clk,212.5000112
Pablito Pesadilla,212.5000112
Fran C,212.5000112
Kenia OS,212.000028
Luis Figueroa,211.000009
Lary Over,211.000009
The Game,210.5000012
Sebastian Yatra,209.070724
Aretha Franklin,209.000001
Summer Walker,207.5000022
Juan Magán,207.0000405
Daryl Hall & John Oates,206.000018
MNEK,206.000005
Alex Aiono,206.0000015
Hight,206.0000015
Mc Zaac,205.000049
Maiara & Maraisa,205.000006
Burna Boy,204.000042
Muni Long,204.0000165
Simone Mendes,204.000006
Kirsty MacColl,204.000006
Henri René and His Orchestra,204.000006
Baby Tate,204.000006
AYLIVA,202.5000112
Dj Adoni,202.5000112
Nekfeu,202.5000112
Colin Hay,202.000027
Luude,202.000027
Vicente Garcia,202.000008
Monsieur Periné,202.000008
ScHoolboy Q,201.00004
Swedish House Mafia,201.000025
Poo Bear,201.000007
Eartha Kitt,200.000056
Galantis,199.3368091
Marracash,199.0000075
Mother Mother,199.000007
Mari Ferndez,199
Anne-Marie,198.1838049
Bryant Myers,198.000057
Young Thug,197.6957003
Sam Feldt,196.000021
YEON,196.000012
João Gomes,195.5000082
Dimitri Vegas & Like Mike,195.5000082
Dimitri Vegas,195.5000082
Siouxxie,195.000015
Gustah,195.0000105
Bagua Records,195.0000105
Xamã,195.0000105
Beéle,194.5000412
The Pogues,194.0000715
Loote,194.000016
Stevie Wonder,194.0000035
Cardi B,193.9782292
Eden Muñoz,193.5000652
WhoHeem,193.5000012
Lukas Graham,193.3797669
Aitana,193.0631583
Jack & Jack,192.0000945
Idina Menzel,191.000015
Lasso,191.0000035
Gaby Music,190.5000287
Nause,189.0000105
anders,189.0000105
Zé Neto & Cristiano,188.5564784
Bryce Vine,187.5000062
VIZE,187.5000017
Dave,187.000027
KEVVO,187.0000015
Surfaces,187
Passenger,185.7785375
Tiësto,185.6676413
Ellie Goulding,184.8802456
(G)I-DLE,184.5000632
George Henrique & Rodrigo,184.000021
Stormzy,184.000021
Amitabh Bhattacharya,182.5000337
Pritam,182.5000337
Farid Bang,182.5000012
DJ Nelson,181
V,180.9099553
Red Velvet,180.5000022
Yuridia,179.0000175
La Pantera,179.0000105
Cruz Cafuné,179.0000105
Bejo,179.0000105
EL IMA,179.0000105
Juseph,179.0000105
Abhir Hathi,179.0000105
Maejor,178.000021
Lord Huron,177.8518124
FLETCHER,177.000018
$NOT,177.000007
Wes,176.5000287
TOOL,175.5000097
Sofia Carson,175.5000097
DMX,175.5000097
Ángela Aguilar,175.000026
Benson Boone,175.000026
Ski Mask The Slump God,175.000006
SUGA,175.0000045
Rex Orange County,175.000002
Will Smith,174.5000067
Yung Gravy,174.000039
Eagles,174.000005
Wallows,173.0000275
Peach Tree Rascals,173.000018
Gym Class Heroes,172.0001
Lil Mosey,171.7193091
Kid Ink,171.5000187
Kimbra,171.000022
Gotye,171.000022
Asees Kaur,171.00002
Gene Autry,171.000004
Pooh Shiesty,169.5000122
Tom Gregory,169.5000012
Mahalini,169.000033
Felipe Origil,169.000004
Marcynho Sensação,168.5000027
AnnenMayKantereit,168.0000225
Giant Rooks,168.0000225
Tay-K,167.5000362
Willow Sage Hart,167.5000022
Noah Cyrus,167.1680239
Mr. NaisGai,167.00005
Booba,167.0000015
Nicki Minaj,166.8712037
THE SCOTTS,164.000021
London On Da Track,164.000016
KayBlack,164.000001
Mikky Ekko,164.000001
"Royce Da 5'9""",163.5000012
Jhené Aiko,163.000015
ENHYPEN,163.000004
PSY,163.0000025
Shae Gill,162.5000122
Ali Sethi,162.5000122
SALES,162.000018
Cedric Gervais,162.000009
Norm Ender,162.000009
Phoebe Bridgers,162.000009
Chris Willis,162.000009
Mimi Webb,162.000009
Alessandra,162.000009
James Hersey,162.000009
Banda MS de Sergio Lizárraga,162.000009
22 Savage,162.000009
Ab-Soul,162.000009
Sam Dew,162.000009
Zacari,162.000009
Social House,162.000009
Imanbek,162.0000035
Alok,161.5001007
Mariah Angeliq,161.000015
SOB X RBE,160.00002
Kiiara,160.000018
Vulgo FK,160.0000025
Menor MC,160.0000025
MC GP,160.0000025
DJ Matt D,160.0000025
Omar Montes,159.000006
Sukriti Kakar,159.000006
Israel & Rodolffo,159
Paloma Faith,158.000018
Maite Perroni,158.0000045
TINI,157.3459045
Maldy,157.000015
LISA,156.0001365
Frank Ocean,156
Armin van Buuren,154.5000212
Jovem Dionisio,153.000012
kai,152.000028
Gera MX,152.00002
Troye Sivan,151.9443294
Daniel Everidge,151.000029
Ella Henderson,151.0000045
Niall Horan,150.6363627
Leslie Grace,150.5000022
Wyclef Jean,150.5000012
WizKid,150.1262316
Fifth Harmony,150.000093
StarBoi3,150.0000375
Thiaguinho MT,150.000015
Mila,150.000015
Mr.Rain,148.5000082
Wall Hein,148.5000082
Ludwig Göransson,148.5000082
MC Caverinha,148.5000082
Bootie Brown,148.5000082
Foudeqush,148.5000082
Taylour Paige,148.5000082
Young Nudy,148.5000082
Louis Prima,148.5000082
Meek Mill,148.288093
PEDRO SAMPAIO,148.000021
TOMORROW X TOGETHER,147.5000112
Charly Black,146.0000465
J. Rey Soul,146.0000325
I Wroldsen,146.0000075
iann dior,146.000006
Trippie Redd,145.0974145
Cauty,145.000005
Mau y Ricky,144.2333756
John Mayer,144.000039
Blueface,144.000014
Jasiel Nuñez,144.000006
H.E.R.,143.5000202
Leah Kate,143.5000062
Thalia,143.5000022
DJ Lucas Beat,143.5000017
Flipp Dinero,143.000066
The Rare Occasions,143.000036
Ezhel,143.0000255
Blxst,143.000015
Carlos Vives,142.8823343
Casper Magico,142.3943684
Danelle Sandoval,141.5000357
Burak Yeter,141.5000357
BYOR,141.5000112
Ivan Cornejo,141.000024
Brando,141.0000075
Anuel AA,140.4402314
Beach House,140.000063
Diplo,139.5280809
Louis Tomlinson,139.000081
Mc Lele JP,139.000011
MYA,139.00001
Caralisa Monteiro,139.0000025
Shilpa Rao,139.0000025
Mac DeMarco,138.000033
Rich The Kid,137.7521394
Ritt Momney,137.5000522
Beach Weather,136.0000495
Chino & Nacho,136.0000465
Baby Rasta,136.000042
MKTO,136.000029
BROCKHAMPTON,136.00001
24kGoldn,135.5178745
Tom Petty,135.0000075
Seori,135.0000075
Red Velvet - IRENE & SEULGI,135.0000075
Kanii,135.0000075
Lauv,134.654877
Calum Scott,134.5143737
Olga Merediz,134.5000362
Zion & Lennox,134.2654651
Malu,134.000006
Irama,133.0000045
MC Lipivox,133.000002
MC K.K,133.000002
Dj TG Beats,133.000002
Dj Aurélio,133.000002
R3HAB,132.5000137
Haze,132.00004
BEAM,132.000003
Los Legendarios,132
Arijit Singh,131.5000412
JAY-Z,131.0597176
Aaron Smith,131.00006
El Chachito,131.0000165
Mc Danny,131.0000055
Nuka,131.000002
Drew Love,130.000002
Masked Wolf,129.5566436
KSI,129.5000192
Sam Fischer,129.0000315
*NSYNC,129.000006
John Amplificado,128.00003
Petit Biscuit,127.5000542
Stun 4 Vegas,127.000018
Years & Years,126.000002
Walker Hayes,124.000012
Yebba,124.000011
gnash,123.5000542
Mert Demir,123.000027
Leo Santana,123.000027
Mabel Matiz,123.000027
Dj Guuga,123.000026
Guilherme & Benuto,123.000003
Yo Gotti,122.5000112
Thutmose,121.5000067
RBD,121.5000067
Duckwrth,121.5000067
Kalazh44,121.5000067
SOYEON,121.5000067
RealestK,121.5000067
Christian Chávez,121.5000067
State of Sound,121.5000067
GASHI,121.5000067
Stan Kenton,121.5000067
Christopher von Uckermann,121.5000067
Ghostface Killah,121.5000067
Stargate,121.5000067
Dulce María,121.5000067
DJ Jonathan,121.5000067
Keke Palmer,121.5000067
VÉRITÉ,121.5000067
Fred again..,121.5000067
Flowdan,121.5000067
Alfonso Herrera,121.5000067
Anahí,121.5000067
Murda,121.5000067
Mc Poze do Rodo,121.5000037
Bruno & Marrone,120.5000087
Slim Jxmmi,120.00006
Christian Daniel,120.000054
Abraham Mateo,120.000054
Montell Fish,120.000015
KitschKrieg,120.0000135
Sky Rompiendo,119.5000852
Miguel,119.2778443
Takeoff,119.00001
SCH,119.000007
Thomas Rhett,118.00005
TREASURE,118.0000025
Ava Max,117.8596322
Tai Verdes,117.0000345
T-Low,117.000003
Thiago Jhothan (TJ),117.000003
Ghali,117.000003
Brisa Star,117.000003
j-hope,117.0000025
Tego Calderon,116.5000037
Jerry Smith,116.000004
Nessa Barrett,116.000004
RM,116.000002
MC Zaquin,115.5000062
MC Rick,115.5000062
Micro TDH,115.0000525
Tina Turner,115.0000225
Luciano,114.1253977
Mark Linett,114.000012
Larry Walsh,114.000012
Sweet,114.000012
Aaron Carter,113.5000312
Stromae,113.0000025
The Boy Next Door,113.000002
Billie Eilish,112.3620224
Menor Nico,112.000008
Petter Ferraz,112.000008
Project Pat,111.5000202
Russ,111.0000045
$uicideboy$,110.5000187
Paulo Londra,110.1070299
WIU,110.0000405
Damian Lemar Hudson,110.00001
Kylie Minogue,110.00001
Majestic,108.000033
Night Lovell,108.000006
Netta,108.000006
Omah Lay,108.000006
Max B,108.000006
CÉLINE,108.000006
Jay Electronica,108.000006
Crush,108.000006
Clueso,108.000006
Hava,108.000006
Tanna Leone,108.000006
BIGBANG,108.000006
grandson,108.000006
Pamungkas,108.000006
Van Halen,108.000006
Rvssian,107.5889895
Ninho,107.5000112
Tarcísio do Acordeon,107
Pusha T,106.5000212
Jessica Darrow,106.5000087
MC Ryan SP,106.000004
Loud Luxury,105.2889817
SHAED,105.000075
Joyner Lucas,105.000018
KREAM,104.000031
Rod Wave,104.00002
Kep1er,104.000016
Normani,104.000015
Niack,104.000005
Olivia Holt,103.0000315
SFR,103.000017
Naps,102.000021
Arevi,102.000003
Márcia Fellipe,102.000003
Jack Harlow,101.6636312
The Script,101.5000012
Paloma Mami,101.0000275
Jos Esticado,101.00002
Jay Wheeler,100.1531074
LANY,100.00007
Aldair Playboy,100.000005
Fetty Wap,99.000062
Jon Bellion,99.000062
Mufasa & Hypeman,99.0000105
Dopamine,99.0000105
Salmo,98.50000175
JID,98.18556781
Savage Ga$p,98.0000105
Machine Gun Kelly,97.77707382
bbno$,97.16757536
Ella Fitzgerald,97.000007
Foo Fighters,97.0000015
Tony Dize,96.0000715
Shaggy,96.0000025
LIT killah,95.0000775
ThxSoMch,95.000036
Kygo,94.78563393
Colapesce,94.50000525
Arrhult,94.50000525
La rappresentante di lista,94.50000525
NMIXX,94.50000525
Mustafa,94.50000525
Go_A,94.50000525
DJ A1,94.50000525
Joakim Lundell,94.50000525
Justin Mylo,94.50000525
Louane,94.50000525
Rowdy Rebel,94.50000525
The Strokes,94.50000525
Yasiin Bey,94.50000525
The Temper Trap,94.50000525
SuperM,94.50000525
Keisya Levronka,94.50000525
Suki Waterhouse,94.50000525
Young Sinatra,94.50000525
Dimartino,94.50000525
Bill Withers,94.50000525
MC L da Vinte,94.000005
MC Gury,94.000005
Au/Ra,93.50000875
Tomine Harket,93.50000875
Luísa Sonza,93.18943202
Dean Lewis,93.18190565
Luan Santana,92.69162219
Meghan Trainor,92.62763959
Zach Bryan,92.50006875
Chael Produciendo,92.000013
Matthew Wilder,91.000014
Bebe Rexha,90.22905104
Disclosure,90.000063
Evaluna Montaner,90.0000475
Vitor Ferndes,90.00001
Aloe Blacc,89.50002625
LEA,89.50001375
King Princess,89.0000315
2Pac,89.000001
Rammstein,88.50000525
Chris Jedi,88.48237164
Emmy Meli,88.000014
King Von,88.000002
The-Dream,88.000002
Studio Killers,88.000002
Ricky Martin,87.000093
Gorillaz,87.000054
Oliver Heldens,87.000033
Marciano Cantero,87.000003
MC MM,87.000003
DaBaby,86.89048965
Madame,86.000004
Lil Xan,85.50007425
DJ SpinKing,85.50000875
Leo Lewis,85.50000675
Dj GBR,84.50002375
BloodPop®,84.50002275
DripReport,84.000034
JIN,84.0000075
Starley,83.50010075
Miksu / Macloud,82.50003375
A R I Z O N A,82.000033
Don Patricio,82.000008
Era Istrefi,82.0000045
mc jhenny,82.0000025
Journey,81.98099476
Jessie Reyez,81.50314277
Dakota,81.50003875
Jasleen Royal,81.50001875
B Praak,81.50001875
Riton,81.16595435
Igow,81.000009
42 Dugg,81.0000045
Carlos Santana,81.0000045
Carge,81.0000045
Bvga Beatz,81.0000045
Juliette,81.0000045
Barbara Pravi,81.0000045
DJ Drama,81.0000045
DAISY WORLD,81.0000045
KALUSH,81.0000045
Kalush Orchestra,81.0000045
Prod Malax,81.0000045
Supernova Ent,81.0000045
Rymez,81.0000045
Jonita Gandhi,81.0000045
Rkomi,81.0000045
Blind Channel,81.0000045
Leona Lewis,81.0000045
Teezo Touchdown,81.0000045
